[0.023s] Invoking command in '/home/g1/rokey_c_2_ws/build/serving_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/g1/rokey_c_2_ws/build/serving_robot_msgs -- -j8 -l8
[0.077s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_generator_c[0m
[0.087s] [  1%] Built target serving_robot_msgs__cpp
[0.091s] [ 12%] Built target serving_robot_msgs__rosidl_generator_c
[0.094s] [ 12%] Built target ament_cmake_python_symlink_serving_robot_msgs
[0.104s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.112s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_c[0m
[0.116s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_c[0m
[0.132s] [ 25%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.133s] [ 34%] Built target serving_robot_msgs__rosidl_typesupport_cpp
[0.135s] [ 45%] Built target serving_robot_msgs__rosidl_typesupport_introspection_cpp
[0.135s] [ 56%] Built target serving_robot_msgs__rosidl_typesupport_c
[0.136s] [ 67%] Built target serving_robot_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 78%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_c
[0.159s] [ 78%] Built target serving_robot_msgs
[0.177s] [ 80%] Built target serving_robot_msgs__py
[0.188s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_generator_py[0m
[0.200s] [ 89%] Built target serving_robot_msgs__rosidl_generator_py
[0.213s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_c__pyext[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target serving_robot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.227s] [ 92%] Built target serving_robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.230s] [ 96%] Built target serving_robot_msgs__rosidl_typesupport_introspection_c__pyext
[0.230s] [100%] Built target serving_robot_msgs__rosidl_typesupport_c__pyext
[0.455s] running egg_info
[0.455s] writing serving_robot_msgs.egg-info/PKG-INFO
[0.455s] writing dependency_links to serving_robot_msgs.egg-info/dependency_links.txt
[0.455s] writing top-level names to serving_robot_msgs.egg-info/top_level.txt
[0.458s] reading manifest file 'serving_robot_msgs.egg-info/SOURCES.txt'
[0.459s] writing manifest file 'serving_robot_msgs.egg-info/SOURCES.txt'
[0.483s] [100%] Built target ament_cmake_python_build_serving_robot_msgs_egg
[0.495s] Invoked command in '/home/g1/rokey_c_2_ws/build/serving_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/g1/rokey_c_2_ws/build/serving_robot_msgs -- -j8 -l8
[0.612s] Invoking command in '/home/g1/rokey_c_2_ws/build/serving_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/g1/rokey_c_2_ws/build/serving_robot_msgs
[0.619s] -- Install configuration: ""
[0.620s] -- Execute custom install script
[0.620s] -- Up-to-date symlink: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/share/ament_index/resource_index/rosidl_interfaces/serving_robot_msgs
[0.621s] -- Up-to-date symlink: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/action/c2_r.h
[0.621s] -- Up-to-date symlink: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/action/detail/c2_r__functions.h
[0.621s] -- Up-to-date symlink: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/action/detail/c2_r__struct.h
[0.621s] -- Up-to-date symlink: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/action/detail/c2_r__type_support.h
[0.621s] -- Up-to-date symlink: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/msg/detail/robot_state__functions.h
[0.621s] -- Up-to-date symlink: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/msg/detail/robot_state__struct.h
[0.621s] -- Up-to-date symlink: /home/g1/rokey_c_2_ws/install/serving_robot_msgs/include/serving_robot_msgs/serving_robot_msgs/msg/detail/robot_state__type_support.h
